index,win,loss,teamId,timestamp,year,status_id,team_abbrev,team_id,team_nickname
0,1,0,1610612738,2018-10-16 00:00:00,2018,2,BOS,1610612738,Celtics
0,1,0,1610612738,2018-10-17 00:00:00,2018,2,BOS,1610612738,Celtics
0,1,0,1610612738,2018-10-18 00:00:00,2018,2,BOS,1610612738,Celtics
9,1,1,1610612738,2018-10-19 00:00:00,2018,2,BOS,1610612738,Celtics
7,2,1,1610612738,2018-10-20 00:00:00,2018,2,BOS,1610612738,Celtics
6,2,1,1610612738,2018-10-21 00:00:00,2018,2,BOS,1610612738,Celtics
12,2,2,1610612738,2018-10-22 00:00:00,2018,2,BOS,1610612738,Celtics
10,2,2,1610612738,2018-10-23 00:00:00,2018,2,BOS,1610612738,Celtics
9,2,2,1610612738,2018-10-24 00:00:00,2018,2,BOS,1610612738,Celtics
1,1,0,1610612744,2018-10-16 00:00:00,2018,2,GSW,1610612744,Warriors
3,1,0,1610612744,2018-10-17 00:00:00,2018,2,GSW,1610612744,Warriors
3,1,0,1610612744,2018-10-18 00:00:00,2018,2,GSW,1610612744,Warriors
0,2,0,1610612744,2018-10-19 00:00:00,2018,2,GSW,1610612744,Warriors
3,2,0,1610612744,2018-10-20 00:00:00,2018,2,GSW,1610612744,Warriors
8,2,1,1610612744,2018-10-21 00:00:00,2018,2,GSW,1610612744,Warriors
5,3,1,1610612744,2018-10-22 00:00:00,2018,2,GSW,1610612744,Warriors
5,3,1,1610612744,2018-10-23 00:00:00,2018,2,GSW,1610612744,Warriors
5,4,1,1610612744,2018-10-24 00:00:00,2018,2,GSW,1610612744,Warriors
2,0,0,1610612737,2018-10-16 00:00:00,2018,2,ATL,1610612737,Hawks
17,0,1,1610612737,2018-10-17 00:00:00,2018,2,ATL,1610612737,Hawks
16,0,1,1610612737,2018-10-18 00:00:00,2018,2,ATL,1610612737,Hawks
26,0,2,1610612737,2018-10-19 00:00:00,2018,2,ATL,1610612737,Hawks
23,0,2,1610612737,2018-10-20 00:00:00,2018,2,ATL,1610612737,Hawks
17,1,2,1610612737,2018-10-21 00:00:00,2018,2,ATL,1610612737,Hawks
17,1,2,1610612737,2018-10-22 00:00:00,2018,2,ATL,1610612737,Hawks
17,1,2,1610612737,2018-10-23 00:00:00,2018,2,ATL,1610612737,Hawks
8,2,2,1610612737,2018-10-24 00:00:00,2018,2,ATL,1610612737,Hawks
3,0,0,1610612751,2018-10-16 00:00:00,2018,2,BKN,1610612751,Nets
18,0,1,1610612751,2018-10-17 00:00:00,2018,2,BKN,1610612751,Nets
17,0,1,1610612751,2018-10-18 00:00:00,2018,2,BKN,1610612751,Nets
10,1,1,1610612751,2018-10-19 00:00:00,2018,2,BKN,1610612751,Nets
18,1,2,1610612751,2018-10-20 00:00:00,2018,2,BKN,1610612751,Nets
18,1,2,1610612751,2018-10-21 00:00:00,2018,2,BKN,1610612751,Nets
18,1,2,1610612751,2018-10-22 00:00:00,2018,2,BKN,1610612751,Nets
18,1,2,1610612751,2018-10-23 00:00:00,2018,2,BKN,1610612751,Nets
10,2,2,1610612751,2018-10-24 00:00:00,2018,2,BKN,1610612751,Nets
4,0,0,1610612766,2018-10-16 00:00:00,2018,2,CHA,1610612766,Hornets
